============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.2.2, pluggy-1.6.0 -- /home/marcin/Dokumenty/agentai/makeit/AIASISSTMARUBO/.venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/marcin/Dokumenty/agentai/makeit/AIASISSTMARUBO
configfile: pytest.ini
plugins: asyncio-0.23.7, anyio-4.9.0, cov-5.0.0
asyncio: mode=Mode.STRICT
collecting ... collected 1080 items

docs/archive/test_fixes_simple.py::test_fixes PASSED                     [  0%]
docs/archive/test_knowledge_verification.py::test_knowledge_verification PASSED [  0%]
scripts/test_api_simple.py::test_api PASSED                              [  0%]
scripts/test_rag_system.py::test_document_processing PASSED              [  0%]
scripts/test_rag_system.py::test_database_sync PASSED                    [  0%]
scripts/test_rag_system.py::test_search_functionality PASSED             [  0%]
scripts/test_rag_system.py::test_vector_store_stats PASSED               [  0%]
scripts/test_rag_system.py::test_file_processing PASSED                  [  0%]
src/backend/tests/integration/test_search_integration.py::test_search_integration_wikipedia_encyclopedic PASSED [  0%]
src/backend/tests/integration/test_search_integration.py::test_search_integration_duckduckgo_web PASSED [  0%]
src/backend/tests/integration/test_search_integration.py::test_search_integration_fallback_scenario PASSED [  1%]
src/backend/tests/integration/test_search_integration.py::test_search_integration_error_recovery PASSED [  1%]
src/backend/tests/integration/test_search_integration.py::test_search_integration_prefix_override PASSED [  1%]
src/backend/tests/integration/test_search_integration.py::test_search_integration_real_world_scenarios PASSED [  1%]
src/backend/tests/performance/test_db_performance.py::test_conversation_query_performance SKIPPED [  1%]
src/backend/tests/performance/test_db_performance.py::test_shopping_query_performance SKIPPED [  1%]
src/backend/tests/performance/test_db_performance.py::test_memory_usage SKIPPED [  1%]
src/backend/tests/performance/test_memory_profiling.py::TestMemoryProfiler::test_memory_profiler_initialization SKIPPED [  1%]
src/backend/tests/performance/test_memory_profiling.py::TestMemoryProfiler::test_take_snapshot SKIPPED [  1%]
src/backend/tests/performance/test_memory_profiling.py::TestMemoryProfiler::test_get_performance_metrics SKIPPED [  1%]
src/backend/tests/performance/test_memory_profiling.py::TestMemoryProfiler::test_memory_leak_detection SKIPPED [  1%]
src/backend/tests/performance/test_memory_profiling.py::TestMemoryProfiler::test_cleanup SKIPPED [  2%]
src/backend/tests/performance/test_memory_profiling.py::TestAsyncMemoryProfiler::test_async_snapshot SKIPPED [  2%]
src/backend/tests/performance/test_memory_profiling.py::TestAsyncMemoryProfiler::test_async_performance_metrics SKIPPED [  2%]
src/backend/tests/performance/test_memory_profiling.py::TestMemoryProfilingContext::test_memory_profiling_context SKIPPED [  2%]
src/backend/tests/performance/test_memory_profiling.py::TestMemoryProfilingContext::test_async_memory_profiling_context SKIPPED [  2%]
src/backend/tests/performance/test_memory_profiling.py::TestMemoryMonitor::test_get_profiler SKIPPED [  2%]
